Arbres,sousArbre,nom,ultime,modificationPhysique,description,fonctionnement,Niveau 2
Classe,Rodeur,Pisteur,,,Survivaliste,"Tests : [Survie] + [Investigation]

Types d’infos : ses habitudes, sa taille, ses capacités, et bien plus encore.

Nombres d'infos : 1 info simple par réussite supplémentaires

Passif : Gagne spécialité en survie/investigation",Bonus : +1 sur toute les interactions lié a une cible pistée
Classe,Rodeur,Pièges,,,Le rodeur peut poser des pièges génant et blessant ses adversaires. ,"Test : [Artisanat + Astuce]

Piège simple : 
- prend quelques minutes à poser
- tuent les animaux et gênent les humains.

Piège complexe : prend 1h scène a poser

Bonus : Gagne spécialisé artisanat","Piège simple :
Une cible : 3 dégâts  

Piège complexe :
Une cible : 5 dégâts 
Groupe : 3 dégâts"
Classe,Rodeur,Dressage,,,Le rodeur est accompagné d’un animal avec qui il lie un lien très fort.,"Tours préparés : 
- Fonctionnement : Prépare un tour avec son annimal le rendant plus éfficace
- Bonus : +2 au jet
- Changer de tours:  se fait au campement

Nombre de tours apprenabe : 2","Action commune : Peut combiner leur action et remplacer une partie de son jet.

Nombre de tours apprenabe : 4"
Classe,Rodeur,Survivaliste,Oui,,"Expert en survie dans tout les environnement, la nature est sont terrain.","Bonus : Dans la nature peut relancer tout ses jets de physique.

Passif: Dans la nature obtient 1 activité supplémentaire.",
Classe,Chevalier,Formation,,,"Le chevalier excelle dans l'art de la coopération, lui permettant de mettre en place des formations aussi efficaces pour les combats que pour les actions de groupe.","Test : [travail en équipe] + [commandement] 

Nombre de point : Gagne 1pt de réserve pour chaque dés réussi

Fonctionnement : Donne un bonus au jet d'un allié en une action libre.

Bonus donné : +1 

Passif : +1 en commandement","Limite : pas de limite 

Par défaut : Commence chaque scène avec 2pt
"
Classe,Chevalier,Porte étendard,,,"Le chevalier joue le rôle de pilier au sein de son équipe, apportant un soutien essentiel en aidant ses coéquipiers à maintenir leur calme et leurs forces, même dans les situations les plus complexes.","Cris de ralliement : 
 Durant le prochain tour ignore la sanité","Discours motivant :
Bonus : Regain d’1pt de sanité pour tous
malus : perd 1 pt de sanité"
Classe,Chevalier,Sauvetage héroïque,,,Toujours prompte a porter secours a ses équipier le chevalier peut au besoin sauter au secours de l’un des membres du groupe.,"Sauvetage : rediriger vers soit une attaque ou un danger destinée à un allié proche.
1 fois par tour.",Bonus : Prend la moitié des dégâts du danger
Classe,Chevalier,Groupe héroïque ,Oui,,Permet au chevalier d'organiser le groupe afin qu'il effectue une tâche impossible,L’action de groupe : cumule les capacités de chaque participant (passant ainsi les plus grosse difficultés) Un seul action de groupe par séance.,
Classe,Chasseur de prime,Duel,,,Le mercenaire lance un duel implicite ou explicite contre un ennemi. Il gagne des bonus dans le cas d'une réussite du duel. Les duels peuvent être autant verbaux que martiaux.,"Duel : Combat physique ou mental contre 1 seul adversaire 

Bonus : 
+1 au jets
-1 dés de sanité durant le duel

Malus :  Lors d’un duel le mercenaire ne peut attaquer et se défendre que contre son adversaire.
","Botte secrète : fait relancer son jet à son adversaire (1 fois par duel)

Bonus : +1 dégats
"
Classe,Chasseur de prime,Frappe handicapante,,,"Frappe contre son adversaire de façon à l'handicaper, limitant ainsi ses actions. Améliore aussi son aisance avec les armes gênantes.","Frappe handicapante : Tout dés supplémentaires réussi lors d’un jet d’attaque applique une blessure

Blessure : Le type de blessure est lié au nombre de dés supplémentaire

Blessure maximum : Blessure légère 1d10 temporaire (dure 1 scène)",Blessure maximum : Blessure grave temporaire (dure 1 scène)
